Sex,DVRT,Educational_level,Prestige_score,Type_school
female,93,Junior_cycle_terminal_leaver-vocational_school,37.0,vocational
female,96,Junior_cycle_incomplete-vocational_school,43.0,vocational
male,120,,75.0,secondary
male,114,3rd_level_complete,75.0,secondary
male,127,3rd_level_complete,40.0,secondary
male,106,Senior_cycle_terminal_leaver-secondary_school,75.0,secondary
male,110,Senior_cycle_terminal_leaver-secondary_school,53.0,secondary
male,92,Senior_cycle_incomplete-vocational_school,38.0,vocational
male,125,3rd_level_complete,71.0,secondary
male,108,Senior_cycle_terminal_leaver-secondary_school,71.0,secondary
female,112,Senior_cycle_terminal_leaver-secondary_school,18.0,secondary
female,93,Senior_cycle_terminal_leaver-secondary_school,69.0,secondary
female,114,Senior_cycle_terminal_leaver-secondary_school,75.0,secondary
female,104,Senior_cycle_terminal_leaver-secondary_school,18.0,secondary
female,92,Senior_cycle_terminal_leaver-secondary_school,75.0,secondary
female,104,Junior_cycle_terminal_leaver-secondary_school,43.0,secondary
female,109,Senior_cycle_terminal_leaver-secondary_school,71.0,secondary
female,109,3rd_level_complete,40.0,secondary
female,104,Junior_cycle_terminal_leaver-secondary_school,18.0,secondary
male,123,Senior_cycle_incomplete-vocational_school,36.0,vocational
male,125,3rd_level_complete,31.0,secondary
male,127,3rd_level_complete,37.0,secondary
male,129,3rd_level_complete,43.0,secondary
male,119,3rd_level_incomplete,69.0,secondary
male,125,Junior_cycle_terminal_leaver-vocational_school,71.0,vocational
male,121,Senior_cycle_terminal_leaver-secondary_school,37.0,secondary
male,124,Senior_cycle_terminal_leaver-secondary_school,36.0,secondary
male,125,Senior_cycle_terminal_leaver-secondary_school,18.0,secondary
male,129,Junior_cycle_terminal_leaver-secondary_school,18.0,secondary
male,122,Senior_cycle_terminal_leaver-secondary_school,62.0,secondary
male,121,3rd_level_incomplete,37.0,secondary
male,129,3rd_level_incomplete,,secondary
male,122,Senior_cycle_terminal_leaver-secondary_school,40.0,secondary
male,126,Junior_cycle_terminal_leaver-vocational_school,51.0,vocational
male,122,3rd_level_complete,35.0,secondary
male,123,Senior_cycle_terminal_leaver-secondary_school,65.0,secondary
male,119,3rd_level_complete,71.0,secondary
female,120,3rd_level_complete,40.0,secondary
female,127,Junior_cycle_incomplete-vocational_school,35.0,vocational
female,127,Senior_cycle_terminal_leaver-secondary_school,62.0,secondary
female,120,Senior_cycle_terminal_leaver-secondary_school,61.0,secondary
female,127,Senior_cycle_terminal_leaver-secondary_school,58.0,secondary
female,123,Senior_cycle_terminal_leaver-secondary_school,37.0,secondary
female,120,3rd_level_complete,37.0,secondary
female,123,Senior_cycle_terminal_leaver-secondary_school,37.0,secondary
female,122,Junior_cycle_terminal_leaver-vocational_school,18.0,vocational
female,119,3rd_level_complete,37.0,secondary
male,130,Senior_cycle_incomplete-vocational_school,,vocational
male,134,3rd_level_incomplete,62.0,secondary
male,136,3rd_level_complete,61.0,secondary
male,135,3rd_level_complete,61.0,secondary
male,140,3rd_level_complete,71.0,secondary
male,131,Senior_cycle_terminal_leaver-secondary_school,30.0,secondary
male,137,3rd_level_complete,62.0,secondary
male,136,3rd_level_complete,18.0,secondary
male,132,3rd_level_complete,37.0,secondary
female,135,3rd_level_complete,62.0,secondary
female,134,3rd_level_complete,,secondary
